  const userAnswers = {
      skinType: answers[1],         // String (single choice)
      climate: answers[2],          // String (single choice)
      ageGroup: answers[3],         // String (single choice)
      concerns: answers[4],         // Array (multiple choice)
      sunExposure: answers[5],      // String (single choice)
      currentProducts: answers[6],  // Array (multiple choice)
      stressLevel: answers[7],      // String (single choice)
      sleepHours: answers[8],       // String (single choice)
      lifeStage: answers[9],        // Array (multiple choice)
      morningSkinFeel: answers[10], // String (single choice)
      afterWashFeel: answers[11],   // String (single choice)
      routineTime: answers[12],     // String (single choice)
      sensitivities: answers[13],   // Array (multiple choice)
      usedIngredients: answers[14], // Array (multiple choice)
      budget: answers[15],          // String (single choice)
      dailyRoutine: answers[16],    // String (single choice)
      medications: answers[17],     // Array (multiple choice)
      skincareGoal: answers[18],    // String (single choice)
      fragrancePreference: answers[19], // String (single choice)
      ecoPreference: answers[20],       // String (single choice)
      focusAreas: answers[21],      // Array (multiple choice)
      skinReaction: answers[22],    // Array (multiple choice)
      multiUseInterest: answers[23], // String (single choice)
  };
